MessageID,MessageType,MessageBody,Timestamp
"500","sent","it was a sign error in one of my matrix calculations, everything works now!","1365563086"
"395","sent","You can use execvp","1361235288"
"174","sent","hey, i haven't made a group yet","1353884413"
"523","sent","I'm definitely coming back here and staying, this place is too perfect","1375578739"
"259","sent","nope","1354154404"
"501","sent","thanks for your help, jordan :)","1365563105"
"416","sent","thank you. i wanted to get some sleep before an interview, i was up all night cranking out this mp","1362100186"
"95","sent","hmm","1351663310"
"281","sent","Navigate with the file explorer, or unix commands","1354422597"
"457","recieved","ok, scratch that 1 more time. my final answer is x=(row#-1)*50, assuming that your first value in b was using x=0, not x=1/5-","1364614149"
"396","sent","You have to generate an array using strtok to parse the command","1361235310"
"138","recieved","just to make sure, your tree for TestDeceptiveMines has root node (51, 35) right? ","1352871003"
"175","sent","you wanna tagteam it? :)","1353884420"
"355","sent","haha, it took me a long time too","1360549328"
"96","sent","yeah, i haven't sent mine either","1351663342"
"260","sent","i'm finishing my classifier in R lol","1354154410"
"502","recieved","no prob","1365563113"
"524","sent","H.o ill send you my sched","1375578749"
"333","sent","i'm just writing down answers to the practice questions","1355455111"
"458","recieved","50*","1364614153"
"417","recieved","hey man, I really didn't want to have to bother you today, but how did you manage to get the input? I'm pretty sure the rest of my code is ok, though.","1362167585"
"356","sent","so right now, my malloc passes all the testers...","1360549336"
"261","recieved","ah haha ok","1354154418"
"397","recieved","oh ok. thanks. the code i had looked at made it appear that there was a function to do that for you, but it probably wasn't from a standard library","1361235438"
"334","sent","good old forsyth makes it nice","1355455115"
"97","sent","i came accross the ttest2 function completely by chance, but here's the description","1351663360"
"282","recieved","wait, so the file array is automatically the contents of the active directory or you assigned it to be?","1354422970"
"525","sent","","1375578872"
"176","recieved","sounds good to me","1353884433"
"503","recieved","hey, how's 373 going?","1365716001"
"139","recieved","also, sorry for buggin you since ur tryin to finish too. i'm gonna make sure this is my last question","1352871026"
"459","sent","oh, i get it","1364614330"
"52","recieved","hey, how's hw0 goin for u?","1346301678"
"418","sent","My input is messed up for large ib puts","1362167691"
"335","recieved","hows the material look? I havent checked it out yet. problems look moderately straight forward?","1355455182"
"283","recieved","we're pulling from 4 different directories, so that could be a problem","1354422987"
"33","recieved","ok, thanks man. ","1336963821"
"357","sent","i'll chekc it for runtime now","1360549340"
"140","sent","yup, that's the right root","1352871059"
"292","recieved","... thought it was a native function. never actually downloaded it, so the problem wasnt that it was not defined for the specific input, it's that it wasnt defined at all. thanks!","1354423998"
"54","sent","its tedious","1346301708"
"526","recieved","Nice! I've got 412 and 473 too. Will send a pic of my schedule in a sec. Good luck with 421 and 473 in the same semester. and wow, it was really that nice out there? Looks like I'm gonna need to put forth a lot more effort to get out there next summer. Good to hear you enjoyed it so much! ","1375662956"
"336","sent","yeah, they pretty much are","1355455198"
"53","sent","workin on it now lol","1346301704"
"504","sent","it's ... going lol","1365732054"
"398","sent","Yeah, it's really simple to do but easy to mess upI'll be at siebel later if you can't get it","1361235601"
"141","sent","and no, you're not buggin me","1352871063"
"98","sent","http://www.mathworks.com/help/stats/ttest2.html","1351663371"
"419","sent","Going to sirbel soon","1362167698"
"358","recieved","congrats man!","1360549387"
"177","sent","haha, awesome","1353884447"
"293","sent","Haha, np! ","1354424082"
"399","recieved","ok, thanks. i'm pretty sure i've got it from here, but i'll let u know if not","1361235631"
"460","sent","but would it be ","1364614334"
"527","recieved","Also have ANTH 101 at 8 am, but don't plan to ever have to go to that. Will drop one of the classes a few weeks in, almost certainly MATH 484.","1375663134"
"32","sent","i think cargo shorts will be fine, since its the frist day i'm gonna wear a nice shirt and some jeans","1336963772"
"505","sent","i only have to do 8.2","1365732058"
"35","sent","hey jordan it's going well, I just got back from a camping trip","1345435416"
"178","sent","alright, i have to get moving","1353884451"
"262","recieved","i'm waiting for mine to be tested again. I really wish he would have just sent me the images","1354154449"
"337","sent","some of the stuff, like poisson is very crudely explained though","1355455218"
"359","sent","haha thanks.","1360549504"
"34","recieved","hey! how's summer goin for ya? ","1345435388"
"294","sent","https://piazza.com/class#fall2012/cs398/1074","1354929750"
"99","recieved","and you used this on the first one?","1351663494"
"284","sent","It has to be the active directory","1354423011"
"461","sent","x=(row#-1)*50","1364614338"
"400","sent","Kk","1361235688"
"285","recieved","fuck","1354423018"
"528","recieved","hey, you wouldn't happen to have only 2 people in your 473 hw group, would you?","1381786602"
"56","recieved","not to mention i have absolutely no clue what to do for the last section. i mean i get that we need to give the runtime, but i dont know what they want for all the other stuff","1346301832"
"420","recieved","damn. ok, I'll probably see you there sometime today. I'm giving it another 45 min or so here and then if i still dont get it I was gonna go ask a ta","1362167737"
"506","recieved","that's the one I'm doing too","1365732075"
"338","recieved","Dude! 90 on spimbot!","1356322924"
"421","recieved","did you end up finishing?","1362182999"
"360","sent","here's another thing i didnt know -","1360549515"
"179","sent","i need to ask a TA something about the 398 lab, but i'll ttyl","1353884465"
"462","sent","or","1364614340"
"100","sent","i used that on the third one","1351663571"
"286","sent","Just make four arrays and concatenate them","1354423023"
"529","sent","I do actually! Are you still looking for a group?","1381804034"
"295","sent","https://piazza.com/class#fall2012/cs398/1435","1354929761"
"339","sent","what!?!? NICE!","1356322936"
"507","recieved","kind of a bitch at times","1365732091"
"401","recieved","ok, one last thing. sorry. does it say anywhere what we're supposed to use as delimiters? I'm currently assuming we only need to use spaces, but wasn't entirely sure","1361235876"
"422","sent","No :(","1362183225"
"180","recieved","ok, good luck with the lab","1353884484"
"287","recieved","did that. turns out I already have equivalents of your file array as 'Ads', 'Real', tAd, and tReal, but it is still telling me that the function does not except chars as inputs, which i believe is the form of file.name","1354423385"
"264","sent","i'm finishing it in R, their glm function is so easy","1354154498"
"361","sent","*if you add a number to a void pointer, it's incrememted by the integer number","1360549533"
"37","recieved","not too much. just relaxin at home.","1345435500"
"463","sent","x=(row#-1)/50","1364614343"
"296","sent","http://pastebin.com/6Q3h4iQe","1354998479"
"263","sent","lol i feel you","1354154488"
"530","recieved","hey, gonna try to figure out q3 if neither of you guys have started it yet","1382397200"
"58","sent","i know brendan has a good grasp on it, we can hit him up tomorrow.","1346301859"
"181","sent","thanks!","1353884505"
"402","sent","Sorry I fell asleep","1361240141"
"340","sent","*highfive*","1356322944"
"102","sent","the first one, i used a z test","1351663630"
"38","sent","cool cool. I'm still working on my schedule for next semester","1345435536"
"288","sent","Did you load the function and press play to add it to the worjing path?","1354423543"
"508","sent","yeah.. it's not very fun at all :/","1365732184"
"362","sent","*if you add a number to any other kind of pointer , its incremented by i * width of element you're pointing to","1360549571"
"464","recieved","x=(row#-1)/50","1364614382"
"101","sent","the first one i did by hand, i don't remember what test that was","1351663594"
"531","sent","As far as I know, it's up for grabsGo for it","1382397229"
"423","recieved","how's studyin going? ","1362352776"
"182","recieved","figure out the lab yet?","1353889812"
"266","recieved","dang, that looks like it does a lot","1354154586"
"297","sent","http://pastebin.com/py2zp63W","1355006205"
"509","recieved","Hey, I think I'm done, so if you have any questions, let me know","1365735139"
"341","recieved","heck ya!","1356322967"
"289","sent","Try putting just'Test.jpg'","1354423584"
"403","sent","Yes, just spaces","1361240152"
"363","sent","it was driving some of my segfaults","1360549588"
"465","sent","good, i thought so","1364614425"
"265","sent","http://data.princeton.edu/R/glms.html","1354154513"
"532","sent","Joe and I have got #1 and 2 covered! ","1382398118"
"103","recieved","oh, ok. i just got to number three on ur paper. that's the only one where our numbers really differ drastically","1351663656"
"183","sent","I get this random segfault, I'm waiting on a TA right now","1353889907"
"424","sent","slow :( lol","1362352824"
"404","recieved","It's cool. And ok, thanks! Finally done!","1361240187"
"298","sent","http://codepad.org/mGYTCBQo","1355170764"
"290","sent","As the param","1354423587"
"342","sent","http://klutometis.github.com/aima/","1358452681"
"39","sent","I'm thinking... ECE 391 :D","1345435545"
"510","sent","i think i'm done too... i'm not sure if it's right, but i'm out of will to change any of it lol","1365735171"
"364","recieved","and now I have to redo my code again... haha thanks again!","1360549598"
"104","sent","really? i'm pretty sure the matlab code works properly, and the ttest function returns a 1 when the hypothesis is rejected","1351663705"
"425","sent","hbu?","1362352827"
"267","sent","yup :)","1354155240"
"299","recieved","http://codepad.org/rAVFNgij","1355179746"
"40","recieved","what happened to CS?","1345435801"
"184","sent","Let me get to a machine,  I'll show you","1353889927"
"466","recieved","wow, I cannot type tonight","1364614425"
"511","recieved","haha","1365735193"
"0","sent","you're gonna be working at state farm too?!","1334245038"
"533","recieved","Hey, how's hw working out this week? split up 2 or do you just want to all work on everything together tomorrow? 1 looks pretty tricky.","1383023764"
"405","sent","hey jordan, have you finished the mp yet?","1362099321"
"61","recieved","ok, good. i'm fine then","1346302328"
"365","sent","haha, np :)","1360549605"
"55","recieved","ya, seems like they're alking us to do half the stuff backwards. ","1346301788"
"291","sent","With quotes","1354423594"
"426","recieved","same. I'm just reading through the slides on scheduling.","1362352860"
"105","recieved","hm... i'll look into it tomorrow. It's late enough that I dont trust myself to do math or coding. I'll probably end up using the ttest function though.","1351663789"
"467","recieved","sorry","1364614426"
"60","sent","yup","1346302308"
"534","sent","Hmm joe is working on #1, how about you tackle it and we'll see what we come up with?  I'm doing #2","1383023868"
"300","sent","howd spimbot hold up? lol","1355360849"
"343","sent","http://stpk.cs.rtu.lv/sites/all/files/stpk/materiali/MI/Artificial%20Intelligence%20A%20Modern%20Approach.pdf","1358452940"
"344","sent","http://www.ulozto.net/xLm5D92/russell-norvig-artificial-intelligence-a-modern-approach-3rd-ed-pdf","1358453410"
"185","recieved","is it line 46 of the other file?","1353889931"
"269","sent","No, I don't think soDo we both need to submit?","1354162489"
"142","sent","i've pretty much given up","1352871066"
"406","recieved","haven't started. ","1362099410"
"512","recieved","hey, 357 is due tomorrow, right? (i know it was supposed to be due yesterday, but he said he was pushing that back because of a mixup. just not sure if he gave us 1 or 2 days without late penalty)","1366260296"
"106","sent","haha, for sure. see ya tomorrow :)","1351663809"
"427","recieved","Later I'm hoping to go through the rest as review though.","1362352875"
"366","sent","159%, just doing a linked list","1360551066"
"468","sent","haha, it's fine","1364614430"
"42","sent","i am doing CS, that instead of 241","1345436407"
"535","recieved","ok, I'll give it a shot. I'll get a hold of joe tomorrow and we can compare progress in case we're stuck. ","1383023937"
"345","recieved","hey, have you done 357 problem 3 yet?","1360195713"
"186","sent","Yessss","1353889938"
"301","recieved","we won at least once","1355360863"
"143","recieved","well, i think i'm giving up too. I should still get most of the points, so i'll just check with a TA at lab on thursday.","1352871141"
"407","sent","oooo gl :(","1362099418"
"513","sent","yeah, it's tomorrow. i'm done with all but part 1c","1366260545"
"270","sent","My netid is lato2","1354162694"
"428","sent","yeah, i've gone through the slides. i'm going over the study guide from the group now","1362352895"
"43","recieved","oh ok. gotcha","1345436423"
"367","sent","i think i'm done? lolz","1360551070"
"346","recieved","hey, you had an error with your node*'s inside your struct, right?","1360549213"
"107","recieved","k. see ya then","1351663855"
"514","recieved","ok, thanks. bout the same for me. just trying to plot part 1a. Also have 1b and 1c a little different, but it's only on the 2nd term. ","1366260633"
"302","sent","lol, nice","1355360874"
"268","recieved","hey, partner.txt files for spimbot apparently have to be sent in tonight. Is it just going to be u and me or did you have a 3rd in mind?","1354162131"
"187","sent","Im guessing it doesn't even get to my code","1353889957"
"469","sent","so then the resulting x matrix are the coefficients of the polynomial expression?","1364614449"
"408","recieved","thanks. is it that bad?","1362099427"
"271","recieved","I don't know, but we probably both should just to be safe. ","1354162702"
"1","recieved","yep. should be fun. my guess is that you got hired for systems too?","1334245071"
"144","sent","for sure","1352871150"
"303","recieved","something got messed up with the competition though and we should have had at least 1 more chance to play someone","1355360902"
"536","sent","For sure,  sounds good!","1383025286"
"368","recieved","nice!","1360551079"
"2","sent","yupp","1334245078"
"537","recieved","Hey, any idea how Joe's doing on #1? Haven't been able to get a hold of him today.","1383091930"
"108","recieved","hey, have you finished the prune functions yet?","1351829024"
"515","recieved","did you happen to get either 1.485 or 1.5775 for your x term?","1366260692"
"347","sent","yeah, i have a solution","1360549250"
"3","sent","have they finished your background screening yet?","1334245092"
"470","recieved","yep","1364614464"
"188","recieved","you dont have the trace file in the correct folder","1353889962"
"429","sent","you have that, right?","1362352900"
"45","recieved","dang! that sounds pretty good.","1345436916"
"272","sent","For sure","1354162723"
"66","sent","after that, i'm stumped","1347327340"
"145","sent","i'm not sure they'll help you with the mp during lab though","1352871161"
"273","sent","What's your netid?","1354162729"
"538","sent","i'll give him a call, I have no idea what he's been u to","1383092100"
"64","sent","hey jordan, i'm having trouble with how to find the correlation constants for 398.","1347327315"
"471","sent","cool cool","1364614473"
"409","sent","it's a bitch to figure out how to do the initial input","1362099440"
"516","sent","oh, for plotting A, i found something good","1366262371"
"63","sent","thanks, see you soon!","1346302695"
"146","sent","but they can be nice about it","1352871165"
"65","sent","i have height and each of the variable in it's own 2*252 matrix","1347327336"
"189","recieved","and no, it doesnt","1353889969"
"348","sent","you have to declare your structs at the top ofyour program, like this","1360549260"
"109","sent","i'm working on them now","1351829050"
"110","sent","they are le tricky","1351829053"
"274","recieved","Luber2 . Yours is lato2, right?","1354162792"
"5","recieved","i just excepted yesterday, so i highly doubt it.","1334245139"
"410","sent","after that it isnt bad, just i don't know if my threads are blocking til they finish execution or not","1362099454"
"430","sent","it's useful","1362352903"
"472","sent","i just thought of  really easy way to do it - perform regular algebraic operations on the linspace(0, 1, 50) matrix","1364614518"
"305","recieved","also, grades are not determined by this competition","1355360953"
"539","sent","i've been working on 421 all day","1383092106"
"349","sent","typedef struct _meta_data meta_data;","1360549269"
"147","recieved","Oh, Suharsh usually helps with my lab, so that wont be a problem. And all my other lab TAs are usually more than willing to help with an MP question","1352871251"
"46","recieved","i thought you were going to be completely swamped with requirements though","1345436988"
"190","sent","Awesome lol","1353889973"
"517","recieved","Dude! How was the internship?","1375389325"
"111","recieved","have you figured out how you're supposed to categorize something as prunable yet? a TA on piazza said to do it top down, but that would mean that any symmetric pattern over the 2-d axis would turn into one solid color.","1351829347"
"431","recieved","the one from the facebook group? I haven't looked at it yet, but I have the link","1362352922"
"306","recieved","dont know how they're grading it though","1355360960"
"36","sent","whats up?","1345435418"
"275","sent","yupp","1354162801"
"369","recieved","got mine to compile but i just realized that sbrk gives you the start of the block, not the end, so i have to redo a little bit of it","1360551108"
"473","recieved","linespace matrix? ","1364614567"
"370","sent","cool cool","1360551328"
"540","recieved","hey, would you mind if I used you as a reference on my Sandia application?","1387383241"
"47","sent","yeah, i'm blocked in by not having taken 225","1345437074"
"518","sent","Still workin hard! The bay is an incredible place :)","1375390137"
"411","recieved","ah, gotcha. Shit. I didn't really account for the input part being bad","1362099507"
"148","sent","one time, they wouldn't help me","1352871290"
"350","sent","and then later, when you declare","1360549275"
"191","sent","H.o lemme fix it","1353889979"
"57","sent","yup. i'll probably work on it all night until i get it done.","1346301849"
"304","recieved","after we won, we didnt get put in the next bracket","1355360943"
"432","sent","good good. it's just a nice comprehensive review","1362352943"
"276","sent","naturalTest = zeros(10,512);for i = 1:10	file_name = files(i).name;	freq_matrix  = image_hist_RGB_3d(file_name , 8 ,1);	freq_vect =reshape(freq_matrix,1,[]);	naturalTest(i,:) = freq_vect;end","1354415971"
"7","recieved","accepted*","1334245161"
"474","sent","oh, this parts cool","1364614597"
"112","recieved","nevermind. misread it. ","1351834900"
"541","sent","sure","1387383434"
"371","recieved","ignore that. I'm segfaulting on tester-1. didnt realize we had to lead the expression with ./mreplace... :(","1360551677"
"519","sent","How's your summer?","1375390149"
"48","sent","so im looking at another semester regardless. and seeing as I probably wont have an easier semester than this fall, I want to take 391 lol","1345437106"
"351","sent","struct _meta_data{  meta_data * next;  int size;};","1360549282"
"68","recieved","syntax might be off though","1347327436"
"149","sent","but i think they thought i was some student that wasn't in lab, trying to mooch","1352871307"
"307","sent","ehh, it's w/e","1355361032"
"192","recieved","have you done lab_hash yet for 225?","1353893211"
"277","sent","http://www.mathworks.com/matlabcentral/fileexchange/38685-3d-histogram-of-rgb-image","1354416091"
"475","sent","linspace(0, 1, 50);","1364614600"
"412","sent","yeah neither did i","1362099615"
"372","sent","Ooooo :(","1360551815"
"70","sent","ohh, those tricky colons. thank you jordan!","1347327498"
"542","sent","i've done a few recs for you already, i've got it pretty down packed :)","1387383473"
"308","sent","i'm working on that classifier now","1355361043"
"520","recieved","It's goin well. Get to make my own hours, so that's convenient. How much longer do you have out there?","1375390535"
"433","sent","not as detailed as the slides, though","1362352951"
"150","sent","lol","1352871307"
"413","sent","let me know if you get stuck, i found something really quick that works without any random buffer crap","1362099632"
"193","sent","Yeah I have that done","1353895872"
"352","recieved","Oh! before you actually define them?","1360549286"
"278","sent",":D","1354416094"
"6","sent","lol, definitely not then","1334245149"
"476","sent","will return 50 points, evenly spaced between 0 and 1","1364614610"
"67","recieved","corr(mat[0,:], mat[1, :])","1347327430"
"309","sent","once you have the files, have you gotten any tools assembled yet?","1355361056"
"434","sent","this mp sucked so much lolz","1363077562"
"543","recieved","thanks man!","1387383473"
"114","recieved","oh, i'm still not done. I just found something i misread. ","1351835413"
"373","recieved","ya...","1360551824"
"521","sent","i fly back the 17th, so i still have some time","1375390891"
"414","recieved","dang, that sounds nice. thanks man!","1362099654"
"151","recieved","ah, gotcha. Do u really not go to lab that often or was it just early in the semester?","1352871347"
"113","sent","i just finished prune myself. now on to prunesize","1351835372"
"72","sent"," corr2(heightxage(:,2), heightxage(:,1));","1347327660"
"353","sent","yup, otherwise the compiler doesn't know whats going on!","1360549301"
"194","sent","Do you need help?","1353895876"
"49","sent","hey, I gotta head to bed","1345437160"
"477","sent","including 0 and 1","1364614617"
"50","sent","see you soon!","1345437165"
"62","recieved","well, i think i'm gonna get to bed. good luck man!","1346302677"
"279","recieved","Dude! thank you so much! I do have one last question though. what are the components of your file array? are they pre-loaded images?","1354422499"
"544","sent","np","1387383477"
"310","recieved","http://www.mathworks.com/matlabcentral/fileexchange/19236-some-basic-audio-features/content/computeAllStatistics.m","1355361102"
"415","recieved","oh ya, and I grabbed an extra worksheet from 357 today if you want it. I think he's going to put this one online though","1362099695"
"71","recieved","wait, did it actually work?","1347327511"
"152","sent","it was like, mp3, so maybe?","1352871444"
"435","recieved","ya, it was annoying","1363077583"
"374","recieved","Hey, really sorry to bother you, but i just have one really stupid question. sbrk returns the beginning of the newly allocated space, right? not the new end of the heap?","1360630537"
