MessageID,MessageType,MessageBody,Timestamp
"522","recieved","That's nice. So you think you'd be fine with living out there after graduation? Also, what are you taking next semester? ","1375569506"
"195","recieved","the only thing right now is that my lphash is giving me incorrect numbers. everything else that i've done works","1353895919"
"354","recieved","thank you! i've been working on that for about 10 min now. you probably just saved me another 20 or so.","1360549314"
"478","recieved","oh ok","1364614620"
"73","sent","you had it backwards, but the basic idea is the same","1347327675"
"10","recieved","dang, not too bad!","1334245200"
"280","sent","They will be the contents of your active directory","1354422577"
"115","sent","cool","1351835629"
"41","recieved","and isnt that class supposed to be living hell?","1345435809"
"311","recieved","also, please dont comment back right away. i'm recording my data","1355361127"
"51","recieved","ok, see ya","1345438085"
"436","recieved","you finish on time?","1363077609"
"545","recieved","wait, you've actually had people get a hold of you?","1387383502"
"69","recieved","i had each dataset in it's own array so i just did corr(height, weight)","1347327460"
"238","recieved","oh, and when u said variable name, did u mean word and test? ","1353898033"
"116","sent","if you need some help, i'm here for another hour","1351835639"
"74","sent","for height vs age, -0.1716?","1347327691"
"375","sent","The begining, yeah","1360631489"
"153","sent","i mightve come in late lol","1352871450"
"479","recieved","just make sure it's the same points that you used to make your b matrix","1364614660"
"11","recieved","i'll definitely look into that.","1334245228"
"437","sent","nope","1363077818"
"217","sent","int idx = hash(key, size);    while(should_probe[idx])    {        idx++;    }    table[idx] = new pair<K,V>(key, value);    should_probe[idx] = true;","1353897624"
"117","recieved","thanks man. I'll try not to bug unless I really get stuck though since u still need to get it done too.","1351835699"
"546","sent","yeah, twice i think actually","1387383532"
"44","sent","yeah, i'll only take 3 classes if that ends up in my sched","1345436453"
"312","recieved","nm. song just finished","1355361142"
"154","recieved","haha ok.","1352871474"
"239","recieved","oh, nm","1353898054"
"12","sent","for sure, i need to get to class, but take my number down","1334245302"
"9","sent","its a shitty place, but rent is $232 a month, so you cant complain lol","1334245183"
"196","recieved","if u dont have time, dont worry about it though","1353895933"
"480","sent","yup, will do","1364614669"
"4","sent","i think mine got held up, i need to confirm my employment for CPS lol","1334245104"
"75","recieved","yup!","1347327729"
"197","sent","Hmm if you could hold on 10 mins ill get to a machine","1353896119"
"438","sent","i finsiehd most of it right now. the preemptive cases didnt all agree with me, but i'm okay with that","1363077836"
"59","recieved","sounds good to me. it's not due til friday in class though, right?","1346301880"
"218","sent","replace starting with int idx =","1353897639"
"13","recieved","you said there would be 2 available rooms though, right? cause as of now i'm supposed to be getting an apartment with one of the guys from my dorm, but we havnt found one yet.","1334245305"
"547","sent","i can't tell you who it was, this was last year","1387383553"
"376","sent","Feel free to ask me whatever comes to mind","1360631506"
"155","recieved","hey, i think i'm gonna head down to chomps to get some food before it closes, so i'll see u tomorrow. good luck with the mp in the case that u decide to give it another try!","1352871516"
"76","sent","nice, thanks for the help :)","1347327845"
"240","recieved","ignore that","1353898057"
"313","sent","lol, alright","1355361158"
"481","sent","thanks again, man","1364614671"
"439","sent","anyways, i'm off to bed. see you tomorrow","1363077879"
"198","recieved","thanks man. I really appreciate it","1353896138"
"118","sent","fshoo","1351835786"
"548","recieved","damn. thanks! I didn't realize people actually called. I really appreciate it man!","1387383588"
"377","sent","I'll be at siebel soon helping people","1360631516"
"77","recieved","no prob man.","1347327878"
"219","sent","see if that works","1353897641"
"241","sent","for sure","1353898117"
"8","sent","if you need an apartment, both of my roommates are going to poland for the summer","1334245164"
"156","sent","haha, thanks man","1352871534"
"482","recieved","no prob","1364614676"
"314","sent","i'll take a look at that, but i won't distract you from that any more. good luck!","[phone]"
"14","sent","[phone]","[phone]"
"199","sent","hey jordan","1353897111"
"220","sent","i think findkey does something different lol","1353897702"
"440","recieved","ok, see you tomorrow","1363077899"
"549","sent","hahah, not a problem. i'm always glad to help :)","1387383622"
"378","recieved","ok, i will probably be up at siebel in the next 45 min or so. So i guess i will see you there","1360631661"
"15","sent","shoot me a text","1334245309"
"157","sent","good luck to you too!","1352871538"
"483","recieved","good luck finishing up!","1364614682"
"315","recieved","wait, i didnt get a beep there...","1355361177"
"242","sent","if you need any jmore help, just get me on my phone","[phone]"
"316","recieved","doesnt facebook messenger always make a sound when u get a new message?","1355361194"
"120","recieved","... fuck everything.","1352867709"
"379","sent","Kk","1360631708"
"221","recieved","yep that worked","1353897733"
"550","recieved","so how you feelin about 473 today?","1387383679"
"119","sent","Spring 2012 (even though it says spring 2011)https://wiki.engr.illinois.edu/download/attachments/81231990/mt2_rubric.pdf?version=1&modificationDate=1307125916000Fall 2010https://agora.cs.illinois.edu/download/attachments/34865236/mt2rubric.pdf","1352139704"
"441","recieved","Started break a little early?","1363286092"
"200","sent","just one sec, lemme pull it up","1353897115"
"16","recieved","ok, thanks man!","1334245316"
"121","recieved","are you trying to finish mp6?","1352867762"
"484","recieved","hey, have you started on 357 yet?","1365369167"
"158","recieved","hey, were u able to finish ur classification system?","1353277567"
"243","recieved","thanks man","1353898132"
"222","recieved","thanks man. I'll change it up a bit if i can, so that  it doesnt look like copy and paste","1353897765"
"79","sent","http://www.cs.umd.edu/class/sum2003/cmsc311/Notes/Comb/overflow.html","1347832774"
"317","recieved","oh, and sorry. it wasnt distraction. i'm just on facebook while it records","1355361227"
"201","recieved","k","1353897132"
"380","sent","hey jordan, how did you end up graphing #2 of the matlab hw? i want to declare custom functions, but i don't know if that's what they want.","1360720404"
"78","sent","COMPILER = g++COMPILER_FLAGS = -c -g -O0 -Wall -WerrorLINKER = g++testimage : testimage.o rgbapixel.o png.o image.o	$(LINKER) testimage.o image.o rgbapixel.o png.o -lpng -o testimagetestimage.o : testimage.cpp png.cpp png.h rgbapixel.cpp rgbapixel.h image.cpp image.h	$(COMPILER) $(COMPILER_FLAGS) testimage.cpprgbapixel.o : rgbapixel.cpp rgbapixel.h	$(COMPILER) $(COMPILER_FLAGS) rgbapixel.cpp	png.o : png.cpp png.h rgbapixel.cpp rgbapixel.h	$(COMPILER) $(COMPILER_FLAGS) png.cppimage.o : image.cpp image.h png.cpp png.h rgbapixel.cpp rgbapixel.h	$(COMPILER) $(COMPILER_FLAGS) image.cppclean:	-rm -f *.o mp1","1347418411"
"551","sent","there's quite a bit of material. if i can answer three of them well, i'll be satisfied","1387383717"
"122","sent","yup, it's not goin so hot...","1352867889"
"485","sent","nope, i'm gonna start later today","1365369967"
"159","sent","Nope. I sent him my test set and my alias lol","1353277614"
"17","sent","yeah, i should have 2 rooms avaliable, unless one of them has other plans","1334245333"
"244","sent","np :)","1353898147"
"442","sent","I wishI've been sick since tuesday, I'm at mckinley now","1363288311"
"223","sent","yeah man, no problem","1353897800"
"318","sent","i turn it off, it gets annoying. just click the little gear in the corner","1355361227"
"80","sent","http://codepad.org/tgRbzSCU ","1347998291"
"381","sent","nvm, got it!","1360721335"
"202","recieved","thanks again man","1353897135"
"160","sent","I plan on finishing over break","1353277625"
"443","recieved","Damn, that sucks. I'm sorry man. Lemme know if this makes you fall behind and I'll try to help out. ","1363295107"
"552","sent","i'd have to really outperform to get anything better than a C in the class, so i'm not too worried","1387383757"
"245","recieved","quick question, are the url access times in order or do u have to check for the max time?","1353902326"
"486","recieved","ok","1365370000"
"224","recieved","I do have one last small question though if it's not to much trouble. it's just syntax","1353897802"
"18","sent","text me and ill get back to you later","1334245339"
"319","recieved","gotcha. well that fixes things","1355361269"
"123","recieved","you're tellin me. If I have nearest neighbor function recurse at all, I get a stack overflow.","1352867944"
"203","sent","lol np","1353897190"
"81","sent","apparently one lab can be turned in 48 hours late without penalty, so I should be fine working it all out lol","1348433005"
"382","recieved","Hey, any idea when the next mp is due? website is messed up and says it was due the same day as malloc. ","1360809978"
"553","sent","hbu?","1387383760"
"487","recieved","it's not too bad. questioning the wording for the second part of 1, but other than that it looks really easy. they basically tell you how to do everything","1365370029"
"161","recieved","haha ok, good so we werent the only ones","1353277631"
"444","sent","Thanks jordan. I should be okay, I'm just finishing up the 373 hw.","1363295824"
"124","recieved","hey, so all my stuff is basically working, but for some reason I'm getting certain nodes to be mines that shouldnt. have you had any problems along these lines?","1352870622"
"19","recieved","sounds good. thanks again!","1334245350"
"320","recieved","u found a good clustering algorithm yet?","1355361306"
"246","sent","You have to check,  theyre not in order","1353902409"
"225","sent","yeah shoot","1353897811"
"554","recieved","just finished my 450 exam, so haven't gotten a chance to look over any material for 473 yet. gonna put together a quick cheat sheet and hope I remember everything to an acceptable level","1387383814"
"204","sent","so your lphash doesn't work?","1353897195"
"383","sent","weird","1360810143"
"162","recieved","we found out friday night that you cant use matlab unless ur connected to the schools internet","1353277661"
"445","sent","yo jordan, do you have a minute? i'm stuck on the last problem of hw5","1364613010"
"488","sent","good. that's what i miss from 225 lol","1365370054"
"82","recieved","wait, have you not finished yet?","1348433062"
"20","recieved","hey, what was the address of the apartment again? i was talking to my friend and we were wondering if we could take a look or a video tour or something. ","1334558285"
"226","recieved","for anagram_finder, how do you declare your hash tables?","1353897824"
"247","sent","It'd be cool if they were. But theyre random, just as in the nature of the hashes","1353902448"
"321","sent","nope, i'm kinda just switching between sampling and studying","1355361333"
"125","sent","a mine means, you went left when you should've went right","1352870665"
"205","sent","the outputs can be in a different order, as long as theyre all there","1353897207"
"489","recieved","haha ya, that was always nice","1365370192"
"83","sent","nope, just started","1348433078"
"163","sent","What, really? Shit I'll have to pirate it or something","1353277698"
"555","recieved","should be fun","1387383886"
"248","recieved","ok, thanks man","1353902541"
"384","sent","i thought it was due monday?","1360810146"
"446","recieved","Sure. Number 14 in the book, right?","1364613192"
"21","sent","haha, video tour won't be possible, and the price is $232 a month, you get what you pay for","1334558321"
"322","sent","brb","1355361338"
"206","recieved","all the numbers are too large","1353897208"
"227","sent","oh hold on this was tricky","1353897834"
"556","sent","hahah, should be. i have 427 right after, and then we have 412 tomorrow night","1387383911"
"490","sent","hey jordan, have you finished 357 yet? i'm looking to compare the order with someone to confirm my code","1365557256"
"385","recieved","probably is and they just got the date wrong. thanks!","1360810329"
"84","sent","i'll use this as my late lab, I got back later than anticipated","1348433094"
"164","sent","Two other groups were at acm on friday trying to figure it out","1353277719"
"447","recieved","what's the problem?","1364613249"
"127","sent","i've got bill bindy next to me now","1352870675"
"323","recieved","k","1355361380"
"22","sent","but its 208 E white","1334558327"
"228","sent","HT<char, int> store(20);","1353897869"
"249","sent","Np","1353902728"
"207","sent","oh okay","1353897212"
"85","recieved","well, first and last ones are really easy. score_keeper seemed a little ambiguous in terms of how they specified requirements, but it wasnt too bad.","1348433166"
"491","recieved","Problem 2, not ordered but with valuesILL 56.7114Ind 56.0403Mich 93.2886Wisc 100.0000NW 0Problem 3 orderedINDIANA 100.000000 MSU 81.828032 MICHIGAN 79.867456 OSU 77.252163 WISCONSIN 73.210080 IOWA 54.253581 MINNESOTA 52.265817 ILLINOIS 43.208681 PURDUE 32.557282 NEBRASKA 9.334283 PENN 2.487004 NORTHWESTERN 0.000000 both have been compared with 2 other people, so they should all be right","1365558118"
"386","sent","haha np","1360810358"
"557","sent","i'm gonna guess - recursion, amortization, memoization, graphs, maxflow, np-hard, randomness. just a hunch, though.","1387383957"
"165","recieved","ok, good. then there r apparently a lot of ppl who didnt finish. i dont feel bad now.","1353277744"
"126","sent","or something along those lines","1352870668"
"23","recieved","hahaha ok. thanks! we'll probably go check it out sometime this week. when do you / your friends need a decision by?","1334558464"
"128","sent","bill bindi**","1352870682"
"250","sent","finally found it","1354082446"
"448","sent","yeah, that one. so i have my b vector done already, i just need to finish the A matrix. i don't know how to approach it","1364613532"
"229","sent","store is the vaiable name","1353897885"
"208","sent","let's late a look at lphash.cpp hmm","1353897221"
"324","sent","i think i'm just gonna use an fft","1355454645"
"492","sent","hmm, i'm having some problems","1365558691"
"86","sent","cool","1348433228"
"166","recieved","but ya, if u want to use matlab you have to NX onto the servers and use the ones on there. our problem was that we couldnt transfer our test set over","1353277800"
"558","recieved","ya, I'd say that's a pretty good bet","1387383981"
"129","recieved","ya, but on one of my trees it says that the root is a mine","1352870692"
"251","sent","http://alumni.media.mit.edu/~tpminka/courses/36-350.2001/lectures/day32/","1354082447"
"387","recieved","Hey, I really hate to ask again, but would you mind if I used you as a professional reference for Google, since we can't use any of the management from State Farm?","1360981117"
"449","sent","i know they mention page 172 in the book, but those page numbers don't correlate with my pdf","1364613550"
"325","sent","http://www.music.mcgill.ca/~gary/307/week1/matlab.html","1355454645"
"559","recieved","headin out for beers tonight?","1387516292"
"24","sent","no clue, i'd have to ask them for the details. but you can come by on friday, i'll be pretty busy until then.","1334558518"
"209","recieved"," ++elems;    if( shouldResize() )    	resizeTable();    int idx=findIndex(key);    if (idx!=-1)    {    	table[idx]=new pair<K, V>(key, size);    	should_probe[idx]=true;    }    else    {		pair<K, V> * p= new pair<K, V>(key, size);		idx = hash( key, size );		while( table[idx%size] != NULL && should_probe[idx%size]==true)		{			idx++;		}	   	table[idx%size] = p;		should_probe[idx%size] = true;	}","1353897240"
"230","sent","btw, did you end up finishing the classifier?","1353897895"
"493","sent","did you end up doing x = Atranb\AtranA;","1365558695"
"252","recieved","wait, is that just an explanation or is that code?","1354082748"
"87","sent","at the rate i'm going, i think i'll still finish","1348433235"
"167","sent","Shit.","1353277889"
"388","sent","Of course, its no problemI got it all worked through already lol","1360981336"
"88","sent","hey, i finished the 498 hw. If you want to take a look, https://docs.google.com/document/d/141Cj48-xdXMWxcQwWOVPisj47EK0K3CRLHMdtCZoCds/edit","1351662545"
"231","recieved","no. my partner has all of the test images and he still hasnt trained it yet","1353897918"
"450","recieved","wait, so you need to come up with the A matrix or you need to put it in a pdf?","1364613639"
"560","sent","I'll be out, I'm not sure thay joe is lol","1387516829"
"130","sent","hmm....","1352870708"
"326","sent","fast fourier transform","1355454652"
"494","sent","and then insert a 0 at the front of x?","1365558707"
"210","sent","hmm","1353897305"
"131","sent","sounds like you're accessing the wrong node as the root? but that's not really possible i dont think","1352870725"
"253","sent","i see code lol","1354082758"
"389","recieved","Thanks man! I really appreciate it!","1360985412"
"168","sent","Yeah, I have my test set backed up in a cloud so I'll be fine with that. I just need to finish the regression and make a criteria","1353277966"
"232","sent","lool class tomorrow will be fun","1353897934"
"451","sent","lol","1364613647"
"89","sent","i'm not sure of my conclusions for #3, but i've got the simulation down.","1351662615"
"561","sent","Lemme hit him up","1387516845"
"495","recieved","I tried that at first, but i'm pretty sure the answers given that way are incorrect. you want to say AtranA=AtranA(2:n, 2:n) Atranb=Atranb(2:n, 1)unNormalizedAns=linsolve(AtranA, Atranb);That will produce a vector. Add the 0 to the beginning of the vector and then normalize:Normalized=(unNormalized-min(unNormalized))*100/max(unNormalized)","1365561861"
"327","sent","and then use something like this","1355454676"
"211","sent","can you codepad the code to me?","1353897310"
"254","sent","i don't know what the <- operator does though","1354082768"
"390","sent","finished 241, now on to 357 :(","1361165543"
"26","sent","lolz, dont sweat it. i hope you're not living in the dorms next year, apartment life is a hell of a lot better!","1334558779"
"169","sent","But so far, I havent heard of anyone who finished","1353277984"
"132","recieved","the node is apparently right. ","1352870742"
"452","sent","i meant that the PDF page numbers don't correlate with the ones on piazza, so i can't find what they're referring to in the book. all i need is to come up with the A matrix, which i believe is 50x11 , since we have a 10 degree polynomial","1364613704"
"233","recieved","as far as i know, the program I wrote should train it correctly though","1353897944"
"90","recieved","ok, i'll take a look at it and let u know if there's any problems with itif u can give me 2-3 min to switch to my other OS i'll send u mine. ","1351662802"
"496","sent","yeah, i realized that for pt 2. for some reason, i'm still havin problems with pt 3, but i think it's my A construction","1365562743"
"328","sent","http://en.wikipedia.org/wiki/K-nearest_neighbor_algorithm","1355454677"
"133","recieved","it shows up green on the chekc","1352870752"
"391","recieved","Haha it won't be that bad. 5 book problems, 1 of which requires coding","1361165745"
"212","sent","just make sure it's private","1353897313"
"170","recieved","Brian and whoever his parter are finished, but he's a sr doing research concerning Machine Learning in Robotics, so i dont think he counts","1353278032"
"255","sent","and i don't understand all of the code","1354082773"
"453","recieved","give me one sec. i'm looking it up. but ya, it's a 50x11 and the first column is all 1's ","1364613898"
"27","sent","hey jordan, if you and your buddy still want to check out my place, i'll be available all of this weekend.","1334952333"
"234","recieved","and ya, haha I still only know of one group that finished","1353897955"
"213","sent","it's probably one line that's messed up","1353897325"
"497","recieved","what do u think is wrong with your A matrix?","1365562822"
"91","sent","don't sweat it","1351662833"
"329","recieved","ya, i tried the feature extraction and then k-means and it's giving me shit","1355454701"
"392","recieved","hey, did you parse the commands yourself, or is there a built-in parser? one piece of code i came across said something about a parsecmd() fucntion, but I don't know what .h file is required to use it","1361235197"
"25","recieved","ok, sounds good. also, i didnt realize that you were renting it now. dont know why, but i thought u were in the dorms this year. ","1334558635"
"171","recieved","whoever's*","1353278049"
"256","sent","but tomorrow i'm gonna dissect it to the fullest","1354082780"
"134","recieved","check*","1352870755"
"454","sent","kk","1364613932"
"330","sent","hmm","1355454715"
"498","recieved","nm. stupid question","1365562901"
"28","recieved","Thanks! i'm eating dinner with him tonight, so we can figure out a time then and lt u know pretty soon. The only thing is that another one of our friends just got an internship at john deer, so now he's staying here as well, so we might have to look for a 3-4 bedroom apartment, depending on whether or not he figures out a different living arrangement. ","1334952549"
"235","sent","i'll just ask him for hlep aftger class","1353897991"
"214","recieved","http://codepad.org/1WmRsHKK","1353897412"
"172","sent","I'd be surprised if they weren't finished lol","1353280671"
"257","sent","if you change the URL to day31 they go into a little more detail on some stuff","1354082803"
"135","sent","hmm","1352870785"
"93","recieved","","1351663243"
"331","sent","this is not good","1355454717"
"393","sent","Do you mean for the non built in commands? Ls, ls/bin, etc","1361235256"
"499","sent","no, you asked exactly the right question hahaha","1365563072"
"92","sent","if anything, we'll go over it during class tomorrow","1351662844"
"455","recieved","oh, duh. so you have 50 rows. each row is of the form 1 x x^2 x^3 ... x^10 where x=row#","1364614060"
"236","sent","i dont think itll be a problem","1353897995"
"215","sent","i think that's way more than you need","1353897586"
"30","recieved","ok. thanks a lot! i really appreciate it!","1334952650"
"29","sent","for sure, that might be more difficult to find but definitely doable. feel free to text me at your leisure.","1334952625"
"258","recieved","hey, have you finished transpose yet?","1354154341"
"136","recieved","Bill Bindi! come help me!","1352870843"
"394","recieved","ya","1361235267"
"173","recieved","hey, do you need a partner or two for the spimbot competition?","1353884287"
"94","recieved","and ok, if ur sure. it's not due until tomorrow at midnight though, right? cause i havnt sent it in yet","1351663295"
"332","recieved","yup. havnt even started studying for the test yet. looks like it's gonna be an all nighter","1355454749"
"456","recieved","sorry, row#/50","1364614073"
"216","sent","it's so small that i'm just gonna copy and paste it","1353897605"
"237","recieved","most likely not","1353898014"
"31","recieved","hey, what r u plannin on wearing tomorrow? the email wasnt very specific, so i dont know whether or not we can wear cargo shorts.","1336963721"
"137","sent","lool","1352870915"