date,type,color,freq
2012-01-06,total,75.3416167549465,1610
2012-01-09,total,75.5233486255394,621
2012-01-14,total,71.41327557778206,934
2012-02-04,total,71.73333272298177,375
2012-02-06,total,69.90291736195388,309
2012-02-14,total,73.2484130859375,5
2012-02-15,total,69.76744186046511,774
2012-02-16,total,83.05084694038003,59
2012-02-17,total,81.096681867327,21
2012-02-18,total,79.31034364371465,116
2012-02-21,total,75.64102172851562,7
2012-02-25,total,67.92452779805885,53
2012-02-28,total,80.70175425211589,18
2012-02-29,total,76.31578826904297,2
2012-03-01,total,76.63551558735215,107
2012-03-02,total,77.14285714285714,35
2012-03-03,total,70.52631659256784,95
2012-03-05,total,71.79487189268454,39
2012-03-17,total,71.21951383265053,205
2012-03-20,total,82.13700018988715,27
2012-03-21,total,73.35907260791674,518
2012-04-05,total,74.12140404454436,313
2012-04-07,total,84.99999542236328,40
2012-04-08,total,74.45054626464844,26
2012-04-09,total,83.63636495416814,110
2012-04-10,total,75.11961722488039,418
2012-04-11,total,76.51515267112038,132
2012-04-13,total,70.42253435161751,71
2012-04-25,total,58.06451416015625,1
2012-05-08,total,76.31578987523129,76
2012-05-20,total,60.431651931872466,139
2012-05-21,total,63.013694763183594,6
2012-05-26,total,74.35897136869885,273
2012-05-29,total,75.18684648362688,669
2012-06-04,total,74.99999673025948,84
2012-06-17,total,74.35897377209785,39
2012-06-18,total,73.00885033396493,226
2012-06-25,total,79.49912441478057,17
2012-06-28,total,80.72606964111328,5
2012-07-03,total,80.0,10
2012-07-04,total,61.0759506708459,316
2012-07-08,total,68.05555555555556,72
2012-07-09,total,69.58333333333333,9
2012-07-16,total,77.77778116861978,63
2012-07-18,total,66.66667175292969,102
2012-07-19,total,66.66667175292969,3
2012-07-21,total,71.42857111068,84
2012-07-23,total,69.33333740234374,15
2012-08-27,total,74.32950171108904,261
2012-08-28,total,80.76922900860126,26
2012-08-29,total,72.27533937822565,523
2012-09-02,total,77.55101962965361,49
2012-09-03,total,73.9130458417146,92
2012-09-04,total,34.57106468894265,11
2012-09-06,total,78.94736681486431,38
2012-09-08,total,75.43859481811523,342
2012-09-16,total,71.71717406764175,99
2012-09-17,total,62.96296140882704,27
2012-09-24,total,68.82715884550117,324
2012-09-29,total,72.98387053705031,248
2012-09-30,total,78.72340425531915,94
2012-10-01,total,62.22222646077474,45
2012-10-02,total,81.73912904158882,115
2012-10-03,total,72.8033475676341,239
2012-10-04,total,81.81818389892578,11
2012-10-07,total,70.76923159085787,65
2012-10-13,total,72.44897857977419,98
2012-10-14,total,78.03030438856646,264
2012-10-18,total,73.56321882927554,261
2012-10-20,total,77.41935459260017,93
2012-10-21,total,78.8194428284963,288
2012-10-22,total,69.23076981764572,65
2012-10-23,total,84.079599598747,201
2012-10-25,total,83.29104294315462,31
2012-10-26,total,77.41935769357988,155
2012-10-27,total,75.55555572509766,45
2012-10-30,total,78.0120505827019,332
2012-11-12,total,76.66667056613498,270
2012-11-13,total,72.99035124456768,311
2012-11-15,total,71.92982656913891,57
2012-11-16,total,71.42857360839844,2
2012-11-20,total,71.42857360839844,7
2012-11-21,total,62.12121136983236,66
2012-11-22,total,65.66820430755615,28
2012-11-23,total,73.43749713897705,64
2012-11-24,total,73.00275458974286,363
2012-11-25,total,73.14814758300781,7
2012-11-26,total,70.54794666865101,146
2012-11-28,total,93.86169863969852,39
2012-11-29,total,74.99999666213989,160
2012-11-30,total,49.489797592163086,14
2012-12-02,total,76.38604067385319,487
2012-12-03,total,75.10729397622302,233
2012-12-04,total,75.88235321044922,170
2012-12-06,total,58.49056790909677,53
2012-12-07,total,66.95652147376019,115
2012-12-10,total,66.66666652538157,108
2012-12-13,total,71.05263037430612,38
2012-12-15,total,77.51196128443668,38
2012-12-17,total,56.06060536702474,18
2012-12-18,total,68.18181610107422,1
2012-12-24,total,33.68983930699966,17
2012-12-29,total,67.39130185998005,92
2013-01-03,total,67.2348461151123,10
2013-01-04,total,61.7647050969741,34
2013-01-05,total,70.66115812821822,242
2013-01-06,total,73.01587604341053,63
2013-01-07,total,67.70833293596903,96
2013-01-08,total,69.86301343734951,146
2013-01-09,total,65.57376861572266,1
2013-01-14,total,72.09302272353062,43
2013-01-15,total,63.88888804117838,36
2013-01-18,total,68.29268195919875,410
2013-01-19,total,64.42307831690862,104
2013-01-20,total,68.23104657334972,277
2013-01-21,total,60.273974483960295,73
2013-01-22,total,66.66666828502308,33
2013-01-23,total,71.1111100020232,540
2013-01-24,total,71.42857033865792,70
2013-01-25,total,78.26087155549422,69
2013-01-26,total,67.16417864899137,67
2013-01-27,total,70.67901194537127,324
2013-01-28,total,73.49397581169404,249
2013-01-29,total,69.56521705959153,69
2013-01-31,total,76.87075068674932,147
2013-02-01,total,72.63158163773386,380
2013-02-02,total,81.69014105998295,142
2013-02-03,total,71.28712848625561,404
2013-02-05,total,67.29857592108125,211
2013-02-06,total,68.75000055631001,144
2013-02-08,total,74.28571428571428,35
2013-02-10,total,77.46835499051251,395
2013-02-11,total,74.20212676677298,752
2013-02-13,total,64.56606094925492,27
2013-02-14,total,74.78510207911276,349
2013-02-15,total,68.51851692906132,108
2013-02-16,total,59.79381305655254,97
2013-02-17,total,73.08781941011337,353
2013-02-18,total,67.27272588556463,165
2013-02-19,total,68.88889058430989,225
2013-02-20,total,69.90291188064131,103
2013-02-21,total,79.26136456836355,352
2013-02-24,total,61.29032218686996,155
2013-02-25,total,71.55025224831888,587
2013-02-26,total,65.85365830398187,82
2013-02-27,total,63.6363639831543,1
2013-02-28,total,65.82278432725352,79
2013-03-02,total,66.66666689786044,165
2013-03-03,total,76.47058868408203,4
2013-03-05,total,62.990196228027344,3
2013-03-07,total,60.88561141798857,271
2013-03-09,total,64.28571401323592,42
2013-03-10,total,77.53622989378114,138
2013-03-12,total,69.09090527621183,55
2013-03-13,total,32.786886621694094,61
2013-03-15,total,73.79678842473157,187
2013-03-22,total,73.72881265413963,354
2013-03-23,total,77.56097508872428,205
2013-03-24,total,74.6666678873698,75
2013-03-25,total,73.4567908063347,162
2013-03-26,total,74.0740737915039,108
2013-03-27,total,78.18182178844106,55
2013-03-28,total,66.66666822291133,201
2013-03-29,total,58.71849060058594,24
2013-03-30,total,75.75757425481623,132
2013-04-01,total,66.34522875617532,17
2013-04-02,total,74.5833324432373,240
2013-04-03,total,71.6157198576948,687
2013-04-04,total,71.6510945970767,963
2013-04-05,total,68.27586175326644,290
2013-04-06,total,66.2721871821838,169
2013-04-07,total,71.76870582217262,294
2013-04-09,total,69.87179565429688,312
2013-04-10,total,73.09941752472817,342
2013-04-11,total,73.02631578947367,304
2013-04-12,total,70.89552221725236,134
2013-04-16,total,73.66412384819438,1048
2013-04-17,total,72.13114786148071,976
2013-04-18,total,56.730769891005295,208
2013-04-21,total,54.545455007842094,33
2013-04-22,total,63.75838972258088,149
2013-04-23,total,73.18952470494345,649
2013-04-24,total,71.45358991205379,571
2013-04-25,total,75.76791777627054,293
2013-04-26,total,67.79660881171793,59
2013-04-28,total,71.61125335303109,391
2013-04-30,total,61.22449034087512,49
2013-05-02,total,72.9651111780211,344
2013-05-05,total,67.93478488922119,184
2013-05-06,total,65.23809153238932,210
2013-05-07,total,70.21276092529297,3
2013-05-08,total,65.50218510523634,229
2013-05-09,total,73.77584256907932,919
2013-05-12,total,71.34670458687069,349
2013-05-17,total,74.63235505421957,816
2013-05-20,total,72.32142734527588,112
2013-05-21,total,68.57142857142857,35
2013-05-22,total,57.54717301422695,106
2013-05-26,total,53.68421193173057,19
2013-05-30,total,50.0,9
2013-05-31,total,45.00000057220459,40
2013-06-07,total,42.105262756347656,1
2013-06-10,total,71.42857033865792,28
2013-06-11,total,52.450981588924634,17
2013-06-14,total,60.74766574396151,214
2013-06-17,total,72.20543504697679,331
2013-06-19,total,80.00000352859497,80
2013-06-22,total,78.07486455580768,17
2013-06-26,total,77.44107846860533,297
2013-06-30,total,59.72222349378798,72
2013-07-10,total,41.379310607910156,5
2013-07-11,total,69.31818327036771,176
2013-07-13,total,63.492062704903745,63
2013-07-15,total,51.282051673302284,39
2013-07-17,total,55.38461538461539,65
2013-07-18,total,65.67163894425578,201
2013-07-19,total,60.621412549700054,21
2013-07-21,total,81.81818389892578,11
2013-07-22,total,81.81818389892578,4
2013-07-23,total,58.508161544799805,6
2013-07-25,total,82.5791857102338,34
2013-07-28,total,65.27472959245955,35
2013-08-01,total,76.42140297267748,46
2013-08-02,total,84.16289351968204,34
2013-08-07,total,87.09677124023438,1
2013-08-11,total,67.14640274047852,5
2013-08-13,total,76.38376696259334,271
2013-08-14,total,77.45184580485027,3
2013-08-15,total,71.54471588134766,1
2013-08-17,total,76.8611328125,10
2013-08-22,total,67.62294944387968,244
2013-08-23,total,64.6802978515625,12
2013-08-27,total,76.12698272705077,25
2013-08-28,total,74.63414615538062,205
2013-08-29,total,62.11180318512531,161
2013-08-30,total,59.183677673339844,49
2013-08-31,total,59.67742400015554,62
2013-09-02,total,77.01149526135674,174
2013-09-03,total,76.4040412902832,10
2013-09-04,total,72.79411935806274,272
2013-09-05,total,75.42372732647395,118
2013-09-07,total,58.06451932845577,31
2013-09-08,total,72.60273899444162,73
2013-09-09,total,72.7272720336914,1
2013-09-10,total,70.17543638798229,114
2013-09-11,total,75.65789363258764,152
2013-09-12,total,67.6113383181182,247
2013-09-14,total,58.76623180934361,28
2013-09-15,total,73.01587495349702,126
2013-09-16,total,61.26126160492768,111
2013-09-17,total,69.32153257296852,339
2013-09-18,total,83.66336555480957,20
2013-09-19,total,45.45454822887074,22
2013-09-20,total,74.79541578776707,611
2013-09-21,total,63.92405430274673,158
2013-09-22,total,69.35483834051317,62
2013-09-23,total,70.92050091093056,478
2013-09-24,total,72.10526223433645,190
2013-09-25,total,60.65573570376537,183
2013-09-26,total,62.85714416503907,70
2013-09-27,total,73.3333315813983,135
2013-09-28,total,60.00000033908421,90
2013-09-29,total,55.68181757493453,88
2013-09-30,total,61.43250401814778,363
2013-10-01,total,59.45945945945946,37
2013-10-02,total,54.545454025268555,44
2013-10-03,total,77.57576035008286,165
2013-10-04,total,33.33333502875434,27
2013-10-06,total,67.92452954946074,159
2013-10-07,total,63.9240513089337,158
2013-10-08,total,65.02849006652832,12
2013-10-09,total,55.55555555555556,90
2013-10-10,total,68.35016861347236,594
2013-10-11,total,74.23728942871094,1
2013-10-14,total,65.29171625773112,27
2013-10-15,total,72.51184902823931,211
2013-10-16,total,73.11828268727947,93
2013-10-18,total,58.33333460489909,24
2013-10-19,total,68.75000274181366,32
2013-10-20,total,76.83616129557292,177
2013-10-21,total,70.921987655315,141
2013-10-22,total,71.72930214621803,11
2013-10-23,total,65.45454545454545,55
2013-10-24,total,81.81818389892578,11
2013-10-25,total,59.52381288437616,42
2013-10-27,total,69.5652145717455,69
2013-10-28,total,71.42856997535343,84
2013-10-29,total,80.11927907651746,503
2013-10-30,total,68.07095272630914,451
2013-11-01,total,59.25926363909686,81
2013-11-02,total,60.000003051757815,20
2013-11-04,total,68.88888795640733,90
2013-11-05,total,65.3846180842473,130
2013-11-06,total,32.407407972547745,18
2013-11-07,total,35.20833396911621,14
2013-11-08,total,79.41176739860984,136
2013-11-09,total,69.7986562332051,298
2013-11-10,total,66.66666785346138,225
2013-11-11,total,67.39130633810292,46
2013-11-12,total,69.43699333047739,746
2013-11-13,total,70.92731590557815,798
2013-11-14,total,64.89361657487585,94
2013-11-15,total,75.14450822951477,173
2013-11-16,total,63.8752076285226,14
2013-11-17,total,69.8412699018206,126
2013-11-18,total,71.68141771839782,113
2013-11-22,total,67.36918711662292,16
2013-11-23,total,72.86821746826172,129
2013-11-25,total,71.5789476093493,285
2013-11-26,total,69.9300708370609,143
2013-11-27,total,70.25789070129395,12
2013-11-29,total,77.56563458863761,419
2013-11-30,total,36.13636344129389,22
2013-12-01,total,75.00000181652251,84
2013-12-03,total,65.15151578729802,198
2013-12-04,total,61.36363983154297,44
2013-12-05,total,69.10568963027582,123
2013-12-06,total,73.95833539962769,96
2013-12-07,total,71.96969985961914,10
2013-12-08,total,70.95709115207785,303
2013-12-09,total,78.7630386352539,22
2013-12-10,total,57.35294027889476,68
2013-12-11,total,56.53846130371094,5
2013-12-12,total,68.74999698003133,48
2013-12-13,total,61.64874691433377,18
2013-12-14,total,48.739497016457946,17
2013-12-16,total,74.00000045776368,50
2013-12-22,total,67.86300768171039,7
2013-12-23,total,71.08434012999018,332
2013-12-24,total,54.7926109715512,19
2013-12-25,total,72.98850460710197,174
2013-12-26,total,72.05882263183594,204
2013-12-27,total,66.15384345421424,65
2013-12-28,total,65.83969389937306,524
2013-12-29,total,74.78260962444803,115
2013-12-30,total,75.18127950032552,3
2013-12-31,total,69.54887252463433,266
2014-01-02,total,84.09091024687795,132
2014-01-06,total,60.86956596374512,92
2014-01-07,total,66.66666997273762,315
2014-01-08,total,70.7446840976147,188
2014-01-09,total,66.16541330437911,19
2014-01-10,total,57.142856870378765,56
2014-01-12,total,75.63739726901392,353
2014-01-13,total,65.57377061687532,61
2014-01-14,total,72.26463048998029,786
2014-01-15,total,65.62499944368999,96
2014-01-17,total,68.20512812687801,195
2014-01-19,total,67.49680709838867,2
2014-01-20,total,70.43344126840125,646
2014-01-21,total,73.35243452449241,349
2014-01-22,total,72.54575765549443,601
2014-01-23,total,55.81818435668945,25
2014-01-26,total,71.35678579819262,199
2014-01-27,total,77.77778226835234,333
2014-01-28,total,71.01449573903844,138
2014-01-29,total,66.46706477182354,167
2014-01-30,total,78.16901268757564,142
2014-01-31,total,64.00000190734863,50
2014-02-02,total,84.61538461538461,26
2014-02-03,total,76.72727122913707,275
2014-02-04,total,69.8305108280505,295
2014-02-05,total,74.67811260305248,233
2014-02-06,total,67.79660822981495,59
2014-02-08,total,70.73170471191406,1
2014-02-09,total,71.85185298213253,135