date,sent_formality,sent_freq,rec_formality,rec_freq
2009-01-10,0.0,1,0.0,0
2009-04-22,68.75,16,0.0,7
2009-04-27,69.23077392578125,13,81.0810775756836,37
2009-06-05,76.92308044433594,13,81.0810775756836,0
2009-06-06,89.79591369628906,49,81.0810775756836,1
2009-06-07,70.0,10,81.0810775756836,6
2009-06-08,75.0,24,66.66667175292969,12
2009-06-15,69.52381134033203,105,65.90909576416016,44
2009-07-14,69.52381134033203,1,65.90909576416016,0
2009-08-18,55.769229888916016,52,65.90909576416016,4
2009-08-19,55.769229888916016,9,65.90909576416016,9
2009-09-16,45.45454788208008,11,65.90909576416016,0
2010-03-18,45.45454788208008,8,65.90909576416016,0
2010-04-14,45.45454788208008,8,65.90909576416016,0
2010-06-01,70.0,10,65.90909576416016,1
2010-06-25,70.0,1,65.90909576416016,0
2010-06-26,70.0,0,65.90909576416016,1
2010-07-18,70.0,1,65.90909576416016,0
2010-09-02,68.29268646240234,82,80.41236877441406,97
2010-09-28,70.0,10,55.88235092163086,34
2010-10-01,72.7272720336914,11,11.764705657958984,17
2010-10-08,79.16667175292969,24,58.82353210449219,34
2011-04-08,84.61538696289062,13,46.153846740722656,13
2011-05-21,84.61538696289062,0,57.142860412597656,14
2011-05-22,78.57142639160156,28,71.42857360839844,28
2011-06-04,78.57142639160156,5,71.42857360839844,0
2011-06-20,64.70588684082031,34,66.31578826904297,95
2011-06-22,64.70588684082031,6,46.42856979370117,28
2011-06-28,64.70588684082031,7,46.42856979370117,1
2011-07-06,64.70588684082031,2,46.42856979370117,0
2011-07-12,52.38095474243164,21,46.42856979370117,6
2011-07-25,68.8888931274414,90,66.07142639160156,56
2011-08-02,70.93022918701172,86,70.83332824707031,24
2011-08-15,67.88990783691406,109,74.19355010986328,124
2011-08-16,43.75,16,75.0,20
2011-09-07,62.57668685913086,163,77.77777862548828,18
2011-09-08,62.57668685913086,0,77.77777862548828,6
2011-09-09,64.70588684082031,238,74.62686157226562,67
2011-09-12,64.70588684082031,4,74.62686157226562,1
2011-09-21,56.0,25,56.25,32
2011-10-03,50.0,10,56.25,3
2011-10-05,69.23077392578125,13,56.25,9
2011-10-09,69.23077392578125,2,56.25,0
2011-10-20,74.4186019897461,43,74.4186019897461,43
2011-10-22,78.07017517089844,114,73.95832824707031,96
2011-11-09,71.20000457763672,250,75.5813980102539,172
2011-12-04,75.0,60,75.5813980102539,2
2011-12-06,75.0,5,75.5813980102539,8
2011-12-07,83.33332824707031,12,75.5813980102539,3
2011-12-10,83.33332824707031,8,75.5813980102539,3
2011-12-11,70.27379608154297,767,76.06177520751953,518
2011-12-17,70.27379608154297,1,76.06177520751953,0
2011-12-25,74.86911010742188,191,75.38461303710938,130
2012-01-18,71.92982482910156,57,72.41378784179688,58
2012-01-20,75.0,16,72.41378784179688,5
2012-01-24,65.11627960205078,86,54.761905670166016,42
2012-01-25,68.25396728515625,63,70.0,50
2012-01-31,68.25396728515625,7,70.0,1
2012-02-06,73.75690460205078,362,83.40425109863281,235
2012-02-07,73.75690460205078,0,83.40425109863281,3
2012-02-08,71.875,32,80.0,20
2012-02-14,71.875,7,90.0,10
2012-02-16,70.52023315429688,173,70.70706939697266,99
2012-02-20,67.24137878417969,58,74.28571319580078,35
2012-02-21,76.47058868408203,17,80.0,10
2012-02-22,69.11764526367188,68,78.94737243652344,19
2012-02-24,68.42105102539062,38,78.94737243652344,4
2012-02-29,72.15190124511719,79,67.64705657958984,34
2012-03-02,72.15190124511719,2,67.64705657958984,4
2012-03-05,72.15190124511719,8,67.64705657958984,0
2012-03-14,72.15190124511719,1,67.64705657958984,0
2012-03-20,55.55555725097656,18,53.333335876464844,15
2012-03-23,55.55555725097656,36,73.17073059082031,41
2012-03-27,64.55696105957031,79,67.74193572998047,31
2012-03-30,74.71910095214844,178,83.33332824707031,102
2012-04-07,74.71910095214844,2,83.33332824707031,1
2012-04-12,74.71910095214844,1,83.33332824707031,0
2012-04-18,27.272727966308594,11,83.33332824707031,9
2012-04-24,77.02703094482422,74,70.83332824707031,24
2012-04-25,73.046875,256,65.68627166748047,102
2012-05-01,79.16667175292969,24,65.68627166748047,6
2012-05-08,72.85713958740234,70,83.33332824707031,18
2012-05-17,50.0,26,68.75,16
2012-05-20,72.97296905517578,37,50.0,30
2012-05-21,68.0,50,65.0,20
2012-06-10,70.0,10,65.0,1
2012-08-10,62.5,16,65.0,20
2012-09-11,56.896549224853516,58,40.0,15
2012-09-13,56.896549224853516,7,40.0,0
2012-09-14,74.3859634399414,285,72.08333587646484,240
2012-09-17,75.89286041259766,112,71.21212005615234,66
2012-10-02,71.92982482910156,114,81.81818389892578,66
2012-10-08,65.38461303710938,26,75.0,28
2012-11-14,59.09090805053711,110,74.5762710571289,118
2012-11-16,77.04917907714844,61,78.94737243652344,19
2012-11-20,69.56521606445312,23,78.94737243652344,4
2012-12-06,54.54545593261719,11,72.7272720336914,33
2012-12-10,60.655738830566406,244,80.1204833984375,166
2012-12-22,60.655738830566406,7,80.1204833984375,0
2012-12-29,75.0,12,80.1204833984375,2
2013-01-05,63.79310607910156,58,76.31578826904297,38
2013-01-26,70.45454406738281,44,69.49152374267578,59
2013-01-31,69.67742156982422,155,78.70370483398438,108
2013-02-10,75.0,44,78.70370483398438,8
2013-02-11,90.0,10,78.70370483398438,1
2013-02-14,90.0,9,68.75,16
2013-02-20,90.0,5,68.75,2
2013-02-21,79.31034851074219,29,46.153846740722656,13
2013-03-18,77.39130401611328,115,61.904762268066406,21
2013-03-24,77.39130401611328,6,61.904762268066406,1
2013-04-16,77.39130401611328,5,61.904762268066406,5
2013-04-18,58.33333206176758,24,69.69696807861328,33
2013-04-23,58.33333206176758,5,69.69696807861328,0
2013-04-24,69.23077392578125,13,69.69696807861328,3
2013-04-25,58.82353210449219,17,69.69696807861328,9
2013-05-14,58.82353210449219,9,69.23077392578125,13
2013-05-23,50.0,10,69.23077392578125,5
2013-05-27,50.0,4,69.23077392578125,6
2013-06-13,50.0,8,69.23077392578125,2
2013-07-05,50.0,1,69.23077392578125,0
2013-07-06,50.0,1,69.23077392578125,0
2013-07-16,50.0,4,69.23077392578125,0
2013-07-17,81.25,32,69.23077392578125,2
2013-08-21,73.91304016113281,23,81.25,16